year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-3041,unlock,41,Romlinzenstan Tribe,103,Bone and Antler Tools,20
-3041,unlock,42,New linranqui Tribe,115,Counting Tokens and Tallies,20
-3040,unlock,97,Kingdom of Sollinzengrad,103,Bone and Antler Tools,8
-3039,unlock,70,Empire of North mixmixteo,17,Roads,23
-3033,unlock,49,Kingdom of Great lamchibar,103,Bone and Antler Tools,20
-3030,unlock,4,Kingdom of Old surshasur,103,Bone and Antler Tools,18
-3014,unlock,6,North shashadesh Tribe,7,Wheel,20
-3014,unlock,73,New teotempan Tribe,103,Bone and Antler Tools,17
-3012,unlock,65,North yuctemco Tribe,103,Bone and Antler Tools,15
-3009,unlock,53,Chichi Tribe,110,Dog Domestication,14
-3006,unlock,0,North shavarvarnagar Tribe,10,Irrigation,20
-3002,unlock,8,Kingdom of Old dravarvar,7,Wheel,19
-3001,unlock,8,Kingdom of Old dravarvar,10,Irrigation,20
-3000,unlock,42,New linranqui Tribe,103,Bone and Antler Tools,21
-2997,unlock,66,Kingdom of New chiyuctolco,104,Fishing Technology,16
-2996,unlock,8,Kingdom of Old dravarvar,103,Bone and Antler Tools,21
-2993,unlock,49,Kingdom of Great lamchibar,11,Writing,21
-2992,unlock,65,North yuctemco Tribe,110,Dog Domestication,16
-2988,unlock,40,Terlingrad Tribe,17,Roads,23
-2985,unlock,4,Kingdom of Old surshasur,104,Fishing Technology,19
-2966,unlock,70,Empire of North mixmixteo,109,Long-distance Exchange Networks,24
-2965,unlock,54,South ngotanbarara Tribe,10,Irrigation,17
-2963,unlock,72,Great nahtemcal Tribe,103,Bone and Antler Tools,17
-2961,unlock,73,New teotempan Tribe,10,Irrigation,18
-2960,unlock,16,Kingdom of North weiminxia,12,Shipbuilding,23
-2958,unlock,43,Kingdom of Old linzenzenia,109,Long-distance Exchange Networks,20
-2957,unlock,42,New linranqui Tribe,7,Wheel,22
-2947,unlock,3,Kingdom of South vishanala,104,Fishing Technology,18
-2947,unlock,4,Kingdom of Old surshasur,10,Irrigation,20
-2942,unlock,49,Kingdom of Great lamchibar,118,Numeracy and Measurement,22
-2940,unlock,73,New teotempan Tribe,114,Enclosures and Herd Management,19
-2937,unlock,51,Great zuchi Tribe,104,Fishing Technology,16
-2933,unlock,70,Empire of North mixmixteo,10,Irrigation,25
-2930,unlock,40,Terlingrad Tribe,12,Shipbuilding,24
-2929,unlock,71,Old nahmixyucpan Tribe,115,Counting Tokens and Tallies,17
-2916,unlock,70,Empire of North mixmixteo,110,Dog Domestication,26
-2911,unlock,123,North taizhoguo Tribe,104,Fishing Technology,17
-2903,unlock,39,North ranzengrad Tribe,12,Shipbuilding,19
-2900,unlock,65,North yuctemco Tribe,10,Irrigation,17
-2896,unlock,72,Great nahtemcal Tribe,7,Wheel,18
-2893,unlock,72,Great nahtemcal Tribe,115,Counting Tokens and Tallies,19
-2892,unlock,69,North mixyucan Tribe,108,Watercraft,17
-2888,unlock,49,Kingdom of Great lamchibar,104,Fishing Technology,23
-2885,unlock,3,Kingdom of South vishanala,10,Irrigation,19
-2882,unlock,44,Kingdom of North linviadusia,103,Bone and Antler Tools,19
-2880,unlock,39,North ranzengrad Tribe,103,Bone and Antler Tools,20
-2878,unlock,2,South tanvinagar Tribe,104,Fishing Technology,18
-2870,unlock,65,North yuctemco Tribe,115,Counting Tokens and Tallies,18
-2868,unlock,39,North ranzengrad Tribe,7,Wheel,21
-2866,unlock,49,Kingdom of Great lamchibar,17,Roads,24
-2861,unlock,65,North yuctemco Tribe,114,Enclosures and Herd Management,19
-2855,unlock,54,South ngotanbarara Tribe,110,Dog Domestication,18
-2853,unlock,120,North nalnala Tribe,112,Proto-cultivation,15
-2849,unlock,71,Old nahmixyucpan Tribe,10,Irrigation,18
-2846,unlock,1,Kingdom of Old naltanvidesh,10,Irrigation,18
-2843,unlock,42,New linranqui Tribe,17,Roads,23
-2834,unlock,69,North mixyucan Tribe,103,Bone and Antler Tools,18
-2834,unlock,72,Great nahtemcal Tribe,104,Fishing Technology,20
-2833,unlock,53,Chichi Tribe,10,Irrigation,15
-2833,unlock,54,South ngotanbarara Tribe,114,Enclosures and Herd Management,19
-2829,unlock,6,North shashadesh Tribe,108,Watercraft,21
-2827,unlock,43,Kingdom of Old linzenzenia,12,Shipbuilding,21
-2826,unlock,40,Terlingrad Tribe,115,Counting Tokens and Tallies,25
-2808,unlock,66,Kingdom of New chiyuctolco,10,Irrigation,17
-2805,unlock,43,Kingdom of Old linzenzenia,10,Irrigation,22
-2802,unlock,16,Kingdom of North weiminxia,109,Long-distance Exchange Networks,24
-2797,unlock,2,South tanvinagar Tribe,117,Proto-writing and Administrative Notation,19
-2792,unlock,0,North shavarvarnagar Tribe,108,Watercraft,21
-2776,unlock,54,South ngotanbarara Tribe,108,Watercraft,20
-2761,unlock,41,Romlinzenstan Tribe,10,Irrigation,21
-2756,unlock,123,North taizhoguo Tribe,7,Wheel,18
-2755,unlock,73,New teotempan Tribe,108,Watercraft,20
-2754,unlock,6,North shashadesh Tribe,10,Irrigation,22
-2751,unlock,16,Kingdom of North weiminxia,10,Irrigation,25
-2747,unlock,44,Kingdom of North linviadusia,115,Counting Tokens and Tallies,20
-2747,unlock,53,Chichi Tribe,115,Counting Tokens and Tallies,16
-2744,unlock,44,Kingdom of North linviadusia,12,Shipbuilding,21
-2741,unlock,42,New linranqui Tribe,109,Long-distance Exchange Networks,24
-2720,unlock,71,Old nahmixyucpan Tribe,114,Enclosures and Herd Management,19
-2716,unlock,6,North shashadesh Tribe,5,Sailing,23
-2714,unlock,16,Kingdom of North weiminxia,17,Roads,26
-2713,unlock,44,Kingdom of North linviadusia,109,Long-distance Exchange Networks,22
-2712,unlock,69,North mixyucan Tribe,109,Long-distance Exchange Networks,20
-2712,unlock,69,North mixyucan Tribe,5,Sailing,20
-2710,unlock,67,Kingdom of Old calitzchi,104,Fishing Technology,14
-2710,unlock,72,Great nahtemcal Tribe,17,Roads,21
-2707,unlock,54,South ngotanbarara Tribe,7,Wheel,21
-2705,unlock,69,North mixyucan Tribe,10,Irrigation,21
-2702,unlock,123,North taizhoguo Tribe,10,Irrigation,19
-2701,unlock,4,Kingdom of South shasur,108,Watercraft,21
-2690,unlock,41,Romlinzenstan Tribe,115,Counting Tokens and Tallies,22
-2687,unlock,51,Great zuchi Tribe,114,Enclosures and Herd Management,17
-2683,unlock,67,Kingdom of Old calitzchi,114,Enclosures and Herd Management,15
-2677,unlock,51,Great zuchi Tribe,10,Irrigation,18
-2670,unlock,52,New matanka Tribe,104,Fishing Technology,14
-2656,unlock,8,Kingdom of Old dravarvar,17,Roads,22
-2653,unlock,54,South ngotanbarara Tribe,109,Long-distance Exchange Networks,22
-2644,unlock,39,Kingdom of Great lorgarsol,115,Counting Tokens and Tallies,22
-2637,unlock,72,Great nahtemcal Tribe,108,Watercraft,22
-2615,unlock,73,Kingdom of South toltemtan,7,Wheel,21
-2614,unlock,49,Empire of North chisea,15,Currency,24
-2600,unlock,107,Kingdom of Old alaldorland,103,Bone and Antler Tools,11
-2599,unlock,44,Kingdom of North linviadusia,7,Wheel,23
-2598,unlock,44,Kingdom of North linviadusia,10,Irrigation,24
-2597,unlock,65,North yuctemco Tribe,7,Wheel,20
-2564,unlock,41,Romlinzenstan Tribe,7,Wheel,23
-2559,unlock,42,Kingdom of Great solmarland,10,Irrigation,25
-2552,unlock,53,Chichi Tribe,104,Fishing Technology,17
-2551,unlock,52,Kingdom of New seofiu,103,Bone and Antler Tools,15
-2547,unlock,6,North shashadesh Tribe,109,Long-distance Exchange Networks,24
-2547,unlock,123,North taizhoguo Tribe,108,Watercraft,20
-2539,unlock,43,Kingdom of Old linzenzenia,7,Wheel,23
-2531,unlock,69,North mixyucan Tribe,12,Shipbuilding,22
-2529,unlock,106,Kingdom of Old marquiia,103,Bone and Antler Tools,9
-2513,unlock,67,Kingdom of Old calitzchi,10,Irrigation,16
-2510,unlock,71,Old nahmixyucpan Tribe,7,Wheel,20
-2507,unlock,6,North shashadesh Tribe,12,Shipbuilding,25
-2502,unlock,170,North solbelsolland Tribe,10,Irrigation,19
-2482,unlock,172,Great zennagrad Tribe,7,Wheel,20
-2463,unlock,39,Kingdom of Great lorgarsol,117,Proto-writing and Administrative Notation,23
-2460,unlock,51,Great zuchi Tribe,115,Counting Tokens and Tallies,19
-2459,unlock,44,Kingdom of North linviadusia,17,Roads,25
-2459,unlock,69,North mixyucan Tribe,114,Enclosures and Herd Management,23
-2456,unlock,39,Kingdom of Great lorgarsol,17,Roads,24
-2456,unlock,67,Kingdom of Old calitzchi,103,Bone and Antler Tools,17
-2444,unlock,6,North shashadesh Tribe,17,Roads,26
-2439,unlock,102,Old ngobara Tribe,103,Bone and Antler Tools,10
-2437,unlock,72,Great nahtemcal Tribe,109,Long-distance Exchange Networks,24
-2437,unlock,72,Great nahtemcal Tribe,5,Sailing,24
-2435,unlock,16,Kingdom of North weiminxia,23,Engineering,27
-2416,unlock,41,Romlinzenstan Tribe,12,Shipbuilding,24
-2409,unlock,65,North yuctemco Tribe,108,Watercraft,21
-2394,unlock,51,Great zuchi Tribe,7,Wheel,20
-2384,unlock,67,Kingdom of Old calitzchi,115,Counting Tokens and Tallies,18
-2380,unlock,4,Kingdom of South shasur,109,Long-distance Exchange Networks,22
-2372,unlock,67,Kingdom of Old calitzchi,108,Watercraft,19
-2370,unlock,54,South ngotanbarara Tribe,5,Sailing,23
-2363,unlock,4,Kingdom of South shasur,5,Sailing,23
-2363,unlock,117,Kingdom of New barseu,103,Bone and Antler Tools,10
-2327,unlock,4,Kingdom of South shasur,17,Roads,24
-2327,unlock,43,Kingdom of Old linzenzenia,115,Counting Tokens and Tallies,24
-2327,unlock,53,Chichi Tribe,114,Enclosures and Herd Management,18
-2327,unlock,68,Kingdom of Great chixoccal,104,Fishing Technology,14
-2325,unlock,53,Chichi Tribe,108,Watercraft,19
-2325,unlock,73,Kingdom of South toltemtan,109,Long-distance Exchange Networks,22
-2322,unlock,54,South ngotanbarara Tribe,17,Roads,24
-2319,unlock,67,Kingdom of Old calitzchi,7,Wheel,20
-2318,unlock,109,Old dordorkarland Tribe,103,Bone and Antler Tools,12
-2312,unlock,6,North shashadesh Tribe,23,Engineering,27
-2312,unlock,172,Great zennagrad Tribe,12,Shipbuilding,21
-2311,unlock,39,Kingdom of Great lorgarsol,109,Long-distance Exchange Networks,25
-2297,unlock,123,North taizhoguo Tribe,103,Bone and Antler Tools,21
-2288,unlock,172,Great zennagrad Tribe,17,Roads,22
-2287,unlock,123,North taizhoguo Tribe,109,Long-distance Exchange Networks,23
-2287,unlock,123,North taizhoguo Tribe,5,Sailing,23
-2284,unlock,68,Kingdom of Great chixoccal,10,Irrigation,15
-2262,unlock,170,North solbelsolland Tribe,115,Counting Tokens and Tallies,22
-2251,unlock,0,North shavarvarnagar Tribe,109,Long-distance Exchange Networks,22
-2242,unlock,15,Kingdom of Zholiliguo,103,Bone and Antler Tools,12
-2240,unlock,72,Great nahtemcal Tribe,12,Shipbuilding,25
-2220,unlock,68,Kingdom of Great chixoccal,115,Counting Tokens and Tallies,16
-2219,unlock,4,Kingdom of South shasur,12,Shipbuilding,25
-2192,unlock,139,Kingdom of Old belurbar,4,Mining,11
-2182,unlock,41,Romlinzenstan Tribe,17,Roads,25
-2167,unlock,53,Chichi Tribe,7,Wheel,20
-2155,unlock,170,North solbelsolland Tribe,7,Wheel,23
-2154,unlock,39,Kingdom of Great lorgarsol,10,Irrigation,26
-2149,unlock,65,Kingdom of Great mixmixmix,5,Sailing,22
-2148,unlock,65,Kingdom of Great mixmixmix,109,Long-distance Exchange Networks,23
-2128,unlock,167,North itznahtemtan Tribe,114,Enclosures and Herd Management,14
-2125,unlock,53,Chichi Tribe,109,Long-distance Exchange Networks,21
-2114,unlock,170,North solbelsolland Tribe,12,Shipbuilding,24
-2100,unlock,66,Kingdom of Great yucyuctem,108,Watercraft,18
-2099,unlock,167,North itznahtemtan Tribe,104,Fishing Technology,15
-2087,unlock,172,Great zennagrad Tribe,115,Counting Tokens and Tallies,23
-2045,unlock,167,North itznahtemtan Tribe,110,Dog Domestication,16
-2041,unlock,54,South ngotanbarara Tribe,23,Engineering,25
-2027,unlock,1,Kingdom of Great rararaa,7,Wheel,19
-2027,unlock,141,Empire of Great qorirumna,8,Masonry,11
-2019,unlock,102,Old ngobara Tribe,110,Dog Domestication,11
-2015,unlock,167,North itznahtemtan Tribe,10,Irrigation,17
-2014,unlock,141,Empire of Great qorirumna,110,Dog Domestication,12
-2009,unlock,101,Shadrasha Tribe,20,Agriculture,16
-1991,unlock,43,Kingdom of New zenquirom,17,Roads,25
-1985,unlock,53,Chichi Tribe,17,Roads,22
-1981,unlock,68,Kingdom of Great chixoccal,110,Dog Domestication,17
-1967,unlock,0,North shavarvarnagar Tribe,5,Sailing,23
-1964,unlock,2,South tanvinagar Tribe,108,Watercraft,13
-1959,unlock,69,North mixyucan Tribe,7,Wheel,24
-1956,unlock,123,Kingdom of Xialinlizhou,17,Roads,24
-1950,unlock,0,North shavarvarnagar Tribe,17,Roads,24
-1950,unlock,54,South ngotanbarara Tribe,12,Shipbuilding,26
-1947,unlock,65,Kingdom of Great mixmixmix,17,Roads,24
-1941,unlock,4,Kingdom of Great kandrapur,23,Engineering,26
-1927,unlock,26,Kingdom of Old minren,103,Bone and Antler Tools,11
-1923,unlock,124,Kingdom of Old lorromquistan,103,Bone and Antler Tools,10
-1920,unlock,54,South ngotanbarara Tribe,29,Machinery,27
-1911,unlock,117,Kingdom of New barseu,110,Dog Domestication,11
-1908,unlock,109,Old dordorkarland Tribe,119,Native Copper Working,13
-1908,unlock,170,North solbelsolland Tribe,17,Roads,25
-1902,unlock,8,Kingdom of Old dravarvar,23,Engineering,23
-1894,unlock,12,Old dramita,103,Bone and Antler Tools,11
-1881,unlock,167,North itznahtemtan Tribe,7,Wheel,18
-1874,unlock,122,Kingdom of Great xiataixiashan,103,Bone and Antler Tools,11
-1872,unlock,68,Kingdom of Great chixoccal,114,Enclosures and Herd Management,18
-1855,unlock,172,Great zennagrad Tribe,10,Irrigation,24
-1855,unlock,196,Great sollorgrad Tribe,10,Irrigation,25
-1836,unlock,101,Shadrasha Tribe,103,Bone and Antler Tools,17
-1816,unlock,97,Kingdom of Vialinstan,110,Dog Domestication,9
-1815,unlock,106,Kingdom of New natergrad,110,Dog Domestication,10
-1807,unlock,139,Kingdom of Old belurbar,103,Bone and Antler Tools,12
-1799,unlock,69,North mixyucan Tribe,17,Roads,25
-1778,unlock,65,Kingdom of Great mixmixmix,12,Shipbuilding,25
-1758,unlock,123,Kingdom of Xialinlizhou,12,Shipbuilding,25
-1751,unlock,86,Kingdom of Old romnadus,103,Bone and Antler Tools,9
-1747,unlock,66,Kingdom of Great yucyuctem,115,Counting Tokens and Tallies,19
-1716,unlock,101,Shadrasha Tribe,104,Fishing Technology,18
-1712,unlock,141,Empire of Old ayaintia,103,Bone and Antler Tools,13
-1701,unlock,68,Kingdom of Great chixoccal,103,Bone and Antler Tools,19
-1700,unlock,53,Chichi Tribe,5,Sailing,23
-1675,unlock,71,Old nahmixyucpan Tribe,17,Roads,21
-1655,unlock,167,North itznahtemtan Tribe,103,Bone and Antler Tools,19
-1649,unlock,146,Empire of South llaqllaqna,103,Bone and Antler Tools,11
-1647,unlock,167,North itznahtemtan Tribe,17,Roads,20
-1642,unlock,84,Kingdom of Old linlorlin,8,Masonry,10
-1636,unlock,68,Kingdom of Great chixoccal,7,Wheel,20
-1579,unlock,222,South ofibarmaara Kingdom,117,Proto-writing and Administrative Notation,21
-1531,unlock,6,Kingdom of Old varshaa,29,Machinery,28
-1531,unlock,167,North itznahtemtan Tribe,115,Counting Tokens and Tallies,21
-1528,unlock,0,Kingdom of New dradrashapur,12,Shipbuilding,25
-1521,unlock,66,Kingdom of Old tolmixitzan,5,Sailing,20
-1520,unlock,42,Kingdom of Great solmarland,29,Machinery,26
-1508,unlock,53,Chichi Tribe,103,Bone and Antler Tools,24
-1505,unlock,53,Chichi Tribe,12,Shipbuilding,25
-1505,unlock,67,Kingdom of Old temtolmixtan,110,Dog Domestication,21
-1493,unlock,222,South ofibarmaara Kingdom,108,Watercraft,21
-1471,unlock,4,Kingdom of Great kandrapur,29,Machinery,27
-1441,unlock,3,Kingdom of North vitandesh,7,Wheel,20
-1430,unlock,67,Kingdom of Old temtolmixtan,5,Sailing,22
-1406,unlock,222,South ofibarmaara Kingdom,109,Long-distance Exchange Networks,22
-1403,unlock,53,Chichi Tribe,29,Machinery,26
-1403,unlock,68,Kingdom of Great chixoccal,17,Roads,21
-1392,unlock,227,Great kaofilamara Kingdom,10,Irrigation,15
-1389,unlock,23,Great qinhanguo Tribe,103,Bone and Antler Tools,11
-1388,unlock,182,North kangochiene Tribe,110,Dog Domestication,15
-1386,unlock,171,Kingdom of Old quiromsolland,104,Fishing Technology,9
-1378,unlock,101,Shadrasha Tribe,7,Wheel,19
-1376,unlock,84,Kingdom of North marromterland,103,Bone and Antler Tools,11
-1366,unlock,185,Great ratan Tribe,5,Sailing,22
-1365,unlock,171,Kingdom of Old quiromsolland,113,Sedentism,10
-1338,unlock,68,Kingdom of Great chixoccal,108,Watercraft,22
-1323,unlock,33,Kingdom of New kalninkalan,103,Bone and Antler Tools,11
-1318,unlock,182,North kangochiene Tribe,115,Counting Tokens and Tallies,16
-1313,unlock,185,Great ratan Tribe,17,Roads,23
-1289,unlock,97,Kingdom of Vialinstan,111,Grinding Stones,10
-1287,unlock,131,Kingdom of Eshurbaran,103,Bone and Antler Tools,13
-1276,unlock,66,Kingdom of Old tolmixitzan,114,Enclosures and Herd Management,21
-1268,unlock,139,Kingdom of Old belurbar,119,Native Copper Working,13
-1259,unlock,53,Chichi Tribe,23,Engineering,27
-1237,unlock,222,South ofibarmaara Kingdom,17,Roads,23
-1214,unlock,101,Shadrasha Tribe,10,Irrigation,20
-1202,unlock,67,Kingdom of Old temtolmixtan,109,Long-distance Exchange Networks,23
-1193,unlock,227,Great kaofilamara Kingdom,103,Bone and Antler Tools,16
-1184,unlock,68,Kingdom of Great chixoccal,5,Sailing,23
-1179,unlock,129,Kingdom of 
