year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-2901,unlock,8,Kingdom of Great tansurpur,117,Proto-writing and Administrative Notation,20
-2894,unlock,72,Old yucyuc Tribe,103,Bone and Antler Tools,18
-2887,unlock,44,Kingdom of North belsolgrad,115,Counting Tokens and Tallies,25
-2885,unlock,43,Lortergrad Tribe,115,Counting Tokens and Tallies,21
-2884,unlock,6,Kingdom of North surraa,23,Engineering,26
-2882,unlock,136,North yucteonah Tribe,115,Counting Tokens and Tallies,15
-2879,unlock,48,Kingdom of New lamzuene,7,Wheel,20
-2878,unlock,70,Kingdom of Great mixcalitzan,115,Counting Tokens and Tallies,16
-2875,unlock,67,South tolcalchian Tribe,109,Long-distance Exchange Networks,21
-2870,unlock,104,Drashaa Tribe,108,Watercraft,20
-2869,unlock,104,Drashaa Tribe,10,Irrigation,21
-2867,unlock,136,North yucteonah Tribe,10,Irrigation,16
-2866,unlock,70,Kingdom of Great mixcalitzan,103,Bone and Antler Tools,17
-2855,unlock,52,Kingdom of South zulamkaene,114,Enclosures and Herd Management,15
-2853,unlock,41,North tergargrad Tribe,10,Irrigation,19
-2843,unlock,39,Solbelia Tribe,115,Counting Tokens and Tallies,21
-2839,unlock,43,Lortergrad Tribe,7,Wheel,22
-2825,unlock,72,Old yucyuc Tribe,114,Enclosures and Herd Management,19
-2814,unlock,73,Kingdom of New mixxocpan,12,Shipbuilding,23
-2807,unlock,67,South tolcalchian Tribe,12,Shipbuilding,22
-2794,unlock,73,Kingdom of New mixxocpan,17,Roads,24
-2793,unlock,71,South mixitzan Tribe,17,Roads,21
-2789,unlock,41,North tergargrad Tribe,115,Counting Tokens and Tallies,20
-2766,unlock,69,Kingdom of South tolteoan,104,Fishing Technology,14
-2757,unlock,52,Kingdom of South zulamkaene,110,Dog Domestication,16
-2756,unlock,68,Kingdom of Great temxocmixan,114,Enclosures and Herd Management,14
-2754,unlock,53,Empire of South kasekaara,110,Dog Domestication,14
-2740,unlock,66,Great tolitzcaltan Tribe,110,Dog Domestication,16
-2738,unlock,39,Solbelia Tribe,109,Long-distance Exchange Networks,22
-2733,unlock,71,South mixitzan Tribe,108,Watercraft,22
-2731,unlock,70,Kingdom of Great mixcalitzan,114,Enclosures and Herd Management,18
-2729,unlock,41,North tergargrad Tribe,103,Bone and Antler Tools,21
-2727,unlock,51,Great chiseu Tribe,104,Fishing Technology,11
-2723,unlock,43,Lortergrad Tribe,12,Shipbuilding,23
-2723,unlock,73,Kingdom of New mixxocpan,110,Dog Domestication,25
-2711,unlock,52,Empire of Great sezua,7,Wheel,17
-2709,unlock,48,Kingdom of New lamzuene,117,Proto-writing and Administrative Notation,21
-2706,unlock,41,North tergargrad Tribe,12,Shipbuilding,22
-2693,unlock,104,Drashaa Tribe,109,Long-distance Exchange Networks,22
-2693,unlock,136,Kingdom of Calchicalpan,103,Bone and Antler Tools,17
-2691,unlock,68,Kingdom of Great temxocmixan,10,Irrigation,15
-2680,unlock,52,Empire of Great sezua,115,Counting Tokens and Tallies,18
-2678,unlock,40,Great zensolgrad Tribe,7,Wheel,19
-2653,unlock,136,Kingdom of Calchicalpan,108,Watercraft,18
-2643,unlock,115,Kingdom of Belbar,103,Bone and Antler Tools,11
-2642,unlock,68,Kingdom of Great temxocmixan,7,Wheel,16
-2641,unlock,72,Kingdom of South tolchico,108,Watercraft,20
-2626,unlock,68,Kingdom of Great temxocmixan,104,Fishing Technology,17
